
*** baseline

*** /home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=cargo-steady-state@0.2.12 --package=steady_state@0.2.12 --all-features
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/nate/git/steady-state-stack/core/Cargo.toml
workspace: /home/nate/git/steady-state-stack/Cargo.toml
       Fresh unicode-ident v1.0.24
   Compiling libc v0.2.186
       Fresh cfg-if v1.0.4
       Fresh memchr v2.8.0
       Fresh pin-project-lite v0.2.17
       Fresh shlex v1.3.0
       Fresh proc-macro2 v1.0.106
       Fresh find-msvc-tools v0.1.9
       Fresh futures-core v0.3.32
       Fresh bitflags v2.11.1
       Fresh parking v2.2.1
       Fresh pkg-config v0.3.33
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.186/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="align"' --cfg 'feature="default"' --cfg 'feature="extra_traits"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=e96028165710c47a -C extra-filename=-42df95bc016cc3d5 --out-dir /home/nate/git/steady-state-stack/target/debug/build/libc-42df95bc016cc3d5 -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --cap-lints allow`
       Fresh quote v1.0.45
       Fresh crossbeam-utils v0.8.21
       Fresh cc v1.2.61
       Fresh vcpkg v0.2.15
       Fresh futures-io v0.3.32
       Fresh autocfg v1.5.0
       Fresh stable_deref_trait v1.2.1
       Fresh syn v2.0.117
       Fresh once_cell v1.21.4
       Fresh smallvec v1.15.1
       Fresh fastrand v2.4.1
       Fresh synstructure v0.13.2
